,asset,date,monthly_return
125,GLD,2018-12-31,0.04942011424614856
126,GLD,2019-01-31,0.028865979381443196
127,GLD,2019-02-28,-0.0060921843687374855
128,GLD,2019-03-31,-0.015969029760464437
129,GLD,2019-04-30,-0.006638800098352604
130,GLD,2019-05-31,0.01757425742574248
131,GLD,2019-06-30,0.08002918997810737
132,GLD,2019-07-31,7.507507507531486e-05
133,GLD,2019-08-31,0.07912318894977854
134,GLD,2019-09-30,-0.033947826086956456
135,GLD,2019-10-31,0.025635486426153875
136,GLD,2019-11-30,-0.03208593695148487
137,GLD,2019-12-31,0.03655882779631514
138,GLD,2020-01-31,0.04499650104968511
139,GLD,2020-02-29,-0.0063617491461863684
140,GLD,2020-03-31,-0.002224019409623801
141,GLD,2020-04-30,0.07261060452549817
142,GLD,2020-05-31,0.025881612090679962
143,GLD,2020-06-30,0.02737707936897671
144,GLD,2020-07-31,0.10790464240903397
145,GLD,2020-08-31,-0.0032357223750202335
146,GLD,2020-09-30,-0.04171400746632048
147,GLD,2020-10-31,-0.00519421860885283
148,GLD,2020-11-30,-0.05408626560726448
149,GLD,2020-12-31,0.07013859722805571
150,GLD,2021-01-31,-0.032238169993272
151,GLD,2021-02-28,-0.06256879670934479
152,GLD,2021-03-31,-0.011433162350905302
153,GLD,2021-04-30,0.035633908477119114
154,GLD,2021-05-31,0.0767837739949293
155,GLD,2021-06-30,-0.07147662293979151
156,GLD,2021-07-31,0.025297349513976997
157,GLD,2021-08-31,-0.000765516429160229
158,GLD,2021-09-30,-0.03223525251929993
159,GLD,2021-10-31,0.01479722323712096
160,GLD,2021-11-30,-0.006900690069006954
161,GLD,2021-12-31,0.03299093655589136
162,GLD,2022-01-31,-0.01678755264389331
163,GLD,2022-02-28,0.0612172050687132
164,GLD,2022-03-31,0.0127256418881041
165,GLD,2022-04-30,-0.02070301688347642
166,GLD,2022-05-31,-0.032615454185744186
167,GLD,2022-06-30,-0.015659693817926756
168,GLD,2022-07-31,-0.025881514899679492
169,GLD,2022-08-31,-0.029433272394881027
170,GLD,2022-09-30,-0.02888177308972195
171,GLD,2022-10-31,-0.017844443007693722
172,GLD,2022-11-30,0.08491870186294515
173,GLD,2022-12-31,0.02930647412171572
174,GLD,2023-01-31,0.05759254892713983
175,GLD,2023-02-28,-0.05367593779610946
176,GLD,2023-03-31,0.07916126752267649
177,GLD,2023-04-30,0.008623512716952275
178,GLD,2023-05-31,-0.013419913419913554
179,GLD,2023-06-30,-0.02221369021500652
180,GLD,2023-07-31,0.022886632635889192
181,GLD,2023-08-31,-0.012777625445571594
182,GLD,2023-09-30,-0.047605821575380625
183,GLD,2023-10-31,0.0737241178186061
184,GLD,2023-11-30,0.02531370525286536
185,GLD,2023-12-31,0.012821192052980157
186,GLD,2024-01-31,-0.014228173876654315
187,GLD,2024-02-29,0.004563544706818856
188,GLD,2024-03-31,0.08668321800221856
189,GLD,2024-04-30,0.029895002916585645
190,GLD,2024-05-31,0.016189172605843183
191,GLD,2024-06-30,-0.0013469577333953264
192,GLD,2024-07-31,0.05367192223617523
193,GLD,2024-08-31,0.02092253365702934
194,GLD,2024-09-30,0.05088849496303349
195,GLD,2024-10-31,0.04299349954743681
196,GLD,2024-11-30,-0.031241371149067
197,GLD,2024-12-31,-0.014088521519605934
198,GLD,2025-01-31,0.06785611035394212
199,GLD,2025-02-28,0.018216274752475226
200,GLD,2025-03-31,0.09446575758726783
201,GLD,2025-04-30,0.05424446449642528
202,GLD,2025-05-31,-0.00055963393356806
203,QQQ,2017-01-31,-0.6137330005859685
204,QQQ,2017-02-28,0.043750501725517754
205,QQQ,2017-03-31,0.02027062321362183
206,QQQ,2017-04-30,0.027269980359986512
207,QQQ,2017-05-31,0.038973453930226
208,QQQ,2017-06-30,-0.0231649585270145
209,QQQ,2017-07-31,0.040613193838978656
210,QQQ,2017-08-31,0.02073587935509602
211,QQQ,2017-09-30,-0.002946918123890252
212,QQQ,2017-10-31,0.04606393949797516
213,QQQ,2017-11-30,0.01971738416013724
214,QQQ,2017-12-31,0.006016305434794367
215,QQQ,2018-01-31,0.08757062146903327
216,QQQ,2018-02-28,-0.01292798110946991
217,QQQ,2018-03-31,-0.04075704401163649
218,QQQ,2018-04-30,0.005058390058380269
219,QQQ,2018-05-31,0.056729215856723636
220,QQQ,2018-06-30,0.011453947574306289
221,QQQ,2018-07-31,0.027963879988503804
222,QQQ,2018-08-31,0.057806744120311615
223,QQQ,2018-09-30,-0.0028226248917477825
224,QQQ,2018-10-31,-0.08595726357693578
225,QQQ,2018-11-30,-0.002649864562538351
226,QQQ,2018-12-31,-0.08654337590903527
227,QQQ,2019-01-31,0.09010761052748939
228,QQQ,2019-02-28,0.029911988582656424
229,QQQ,2019-03-31,0.039242498653361935
230,QQQ,2019-04-30,0.05499276411026832
231,QQQ,2019-05-31,-0.08225176743704588
232,QQQ,2019-06-30,0.07589792304579146
233,QQQ,2019-07-31,0.023347970440203536
234,QQQ,2019-08-31,-0.01899529042353787
235,QQQ,2019-09-30,0.009178759562264105
236,QQQ,2019-10-31,0.04380064615207746
237,QQQ,2019-11-30,0.04069413436183633
238,QQQ,2019-12-31,0.03885606304341893
239,QQQ,2020-01-31,0.03038427167146529
240,QQQ,2020-02-29,-0.06057424567527481
241,QQQ,2020-03-31,-0.07286143536336032
242,QQQ,2020-04-30,0.14973739495784089
243,QQQ,2020-05-31,0.06600886208924917
244,QQQ,2020-06-30,0.06284598361817029
245,QQQ,2020-07-31,0.07346526655922525
246,QQQ,2020-08-31,0.1094473080249978
247,QQQ,2020-09-30,-0.056418773621009555
248,QQQ,2020-10-31,-0.03044917938357483
249,QQQ,2020-11-30,0.11225777711768181
250,QQQ,2020-12-31,0.0490290644446425
251,QQQ,2021-01-31,0.002613629119572858
252,QQQ,2021-02-28,-0.0013351983724321226
253,QQQ,2021-03-31,0.01714307045624852
254,QQQ,2021-04-30,0.05909817315806665
255,QQQ,2021-05-31,-0.012012189709559973
256,QQQ,2021-06-30,0.06261310212391402
257,QQQ,2021-07-31,0.028609316367244286
258,QQQ,2021-08-31,0.04218668568448036
259,QQQ,2021-09-30,-0.056809712749935515
260,QQQ,2021-10-31,0.0786400715163682
261,QQQ,2021-11-30,0.01996840278689671
262,QQQ,2021-12-31,0.011537151032973147
263,QQQ,2022-01-31,-0.08747015206748454
264,QQQ,2022-02-28,-0.04475967497589972
265,QQQ,2022-03-31,0.04668144704687571
266,QQQ,2022-04-30,-0.13595741159610475
267,QQQ,2022-05-31,-0.015865921787570625
268,QQQ,2022-06-30,-0.08912060810715616
269,QQQ,2022-07-31,0.12551733980287283
270,QQQ,2022-08-31,-0.05132187916050268
271,QQQ,2022-09-30,-0.10536915271721792
272,QQQ,2022-10-31,0.039998503330166635
273,QQQ,2022-11-30,0.05544162619176696
274,QQQ,2022-12-31,-0.09010438041566049
275,QQQ,2023-01-31,0.10642932251766224
276,QQQ,2023-02-28,-0.003597854863859995
277,QQQ,2023-03-31,0.09492205703657763
278,QQQ,2023-04-30,0.005078989187657257
279,QQQ,2023-05-31,0.07883804563472907
280,QQQ,2023-06-30,0.06304034974643558
281,QQQ,2023-07-31,0.038601050295284045
282,QQQ,2023-08-31,-0.014830066722461233
283,QQQ,2023-09-30,-0.050792777754966156
284,QQQ,2023-10-31,-0.02065481340889941
285,QQQ,2023-11-30,0.10818821785859378
286,QQQ,2023-12-31,0.05585559904307025
287,QQQ,2024-01-31,0.018192029693402834
288,QQQ,2024-02-29,0.05283353718491113
289,QQQ,2024-03-31,0.012738062738330447
290,QQQ,2024-04-30,-0.04373775365418364
291,QQQ,2024-05-31,0.06151817047032049
292,QQQ,2024-06-30,0.06471960768486706
293,QQQ,2024-07-31,-0.01678111498394641
294,QQQ,2024-08-31,0.011038699131649787
295,QQQ,2024-09-30,0.026211830032621286
296,QQQ,2024-10-31,-0.00864630073564232
297,QQQ,2024-11-30,0.05350831869380013
298,QQQ,2024-12-31,0.004524029916792793
299,QQQ,2025-01-31,0.02163409815524142
300,QQQ,2025-02-28,-0.027034789101653356
301,QQQ,2025-03-31,-0.07589192876517237
302,QQQ,2025-04-30,0.01396826750832969
303,QQQ,2025-05-31,0.09178286747867848
304,SPY,2017-01-31,-0.6182018231969083
305,SPY,2017-02-28,0.03929153095981408
306,SPY,2017-03-31,0.0012580853223043142
307,SPY,2017-04-30,0.009926176933686026
308,SPY,2017-05-31,0.014112903107331487
309,SPY,2017-06-30,0.006374309073863049
310,SPY,2017-07-31,0.020554164343453696
311,SPY,2017-08-31,0.002917696640916123
312,SPY,2017-09-30,0.020140938502960948
313,SPY,2017-10-31,0.02356406480110329
314,SPY,2017-11-30,0.030565817615914037
315,SPY,2017-12-31,0.01208674264069387
316,SPY,2018-01-31,0.05635913962406325
317,SPY,2018-02-28,-0.03636041149347946
318,SPY,2018-03-31,-0.027415494916381178
319,SPY,2018-04-30,0.005168155044478651
320,SPY,2018-05-31,0.024309099845255533
321,SPY,2018-06-30,0.005755172167793976
322,SPY,2018-07-31,0.037046593925241345
323,SPY,2018-08-31,0.03191980947636841
324,SPY,2018-09-30,0.005948287688494425
325,SPY,2018-10-31,-0.06910429279019636
326,SPY,2018-11-30,0.01854931086700229
327,SPY,2018-12-31,-0.0879362128910588
328,SPY,2019-01-31,0.08006562099861969
329,SPY,2019-02-28,0.03241581150665662
330,SPY,2019-03-31,0.018078902690805032
331,SPY,2019-04-30,0.040852449730848894
332,SPY,2019-05-31,-0.06377117202913773
333,SPY,2019-06-30,0.06959251139707234
334,SPY,2019-07-31,0.01511945392482783
335,SPY,2019-08-31,-0.016743435430102926
336,SPY,2019-09-30,0.019478935291517896
337,SPY,2019-10-31,0.02210466017429824
338,SPY,2019-11-30,0.03619819998042817
339,SPY,2019-12-31,0.029033538366351808
340,SPY,2020-01-31,-0.0004039023179037704
341,SPY,2020-02-29,-0.07916576010932297
342,SPY,2020-03-31,-0.12464253025341243
343,SPY,2020-04-30,0.12698351115407625
344,SPY,2020-05-31,0.047645276783059076
345,SPY,2020-06-30,0.017760917906839202
346,SPY,2020-07-31,0.05889220391730432
347,SPY,2020-08-31,0.06979664339081593
348,SPY,2020-09-30,-0.03739830759680218
349,SPY,2020-10-31,-0.02493356027343341
350,SPY,2020-11-30,0.10877687266471381
351,SPY,2020-12-31,0.03706599693181234
352,SPY,2021-01-31,-0.01019043543361453
353,SPY,2021-02-28,0.027805550301294613
354,SPY,2021-03-31,0.04540504039251392
355,SPY,2021-04-30,0.05291045341004086
356,SPY,2021-05-31,0.006566019650028565
357,SPY,2021-06-30,0.022472734141683492
358,SPY,2021-07-31,0.02441246554217824
359,SPY,2021-08-31,0.02975986864602609
360,SPY,2021-09-30,-0.04657531517795088
361,SPY,2021-10-31,0.07016358297992009
362,SPY,2021-11-30,-0.008034839412080275
363,SPY,2021-12-31,0.04628827280310799
364,SPY,2022-01-31,-0.05274128347664886
365,SPY,2022-02-28,-0.029517014513911644
366,SPY,2022-03-31,0.037555570493666535
367,SPY,2022-04-30,-0.08776901957321004
368,SPY,2022-05-31,0.0022572815533850044
369,SPY,2022-06-30,-0.08246927482052047
370,SPY,2022-07-31,0.09208747514894
371,SPY,2022-08-31,-0.040801961212703075
372,SPY,2022-09-30,-0.09241638853130174
373,SPY,2022-10-31,0.08127554734290832
374,SPY,2022-11-30,0.05559151756822356
375,SPY,2022-12-31,-0.057575805128089574
376,SPY,2023-01-31,0.06288732578519451
377,SPY,2023-02-28,-0.02514268844719214
378,SPY,2023-03-31,0.03712494300452973
379,SPY,2023-04-30,0.015974987176096134
380,SPY,2023-05-31,0.004616161373296013
381,SPY,2023-06-30,0.06481418806419992
382,SPY,2023-07-31,0.032733261144253234
383,SPY,2023-08-31,-0.016251993271994558
384,SPY,2023-09-30,-0.04739329503100731
385,SPY,2023-10-31,-0.021708617947178932
386,SPY,2023-11-30,0.09134385461502581
387,SPY,2023-12-31,0.0456624876387306
388,SPY,2024-01-31,0.015926448002290483
389,SPY,2024-02-29,0.052186878727752406
390,SPY,2024-03-31,0.03272389509921769
391,SPY,2024-04-30,-0.04031965128966175
392,SPY,2024-05-31,0.050579704370700584
393,SPY,2024-06-30,0.035284690375530614
394,SPY,2024-07-31,0.012109073536431758
395,SPY,2024-08-31,0.023365588859956876
396,SPY,2024-09-30,0.02100918327844914
397,SPY,2024-10-31,-0.008923591745624737
398,SPY,2024-11-30,0.05963351153625207
399,SPY,2024-12-31,-0.024099758574658847
400,SPY,2025-01-31,0.026856401856398593
401,SPY,2025-02-28,-0.012694825695298229
402,SPY,2025-03-31,-0.05572094517032489
403,SPY,2025-04-30,-0.008670158565604491
404,SPY,2025-05-31,0.06284488044145786
